{'Strategy': 'round4_exp_110_grid2_vfe72800_vev5000_72800.py', 'Full Kevin': 'skipped', 'Full Xeeshan': 'skipped', 'Window Kevin': '80,946', 'Window Kevin Run': 'C:\\Users\\kushagra\\OneDrive\\Documents\\CS Projects\\IMC Trading Comp\\ROUND4\\research\\outputs\\strategy_runs\\fast_loop_vfe5000_grid2_window_20260427_231907\\round4_exp_110_grid2_vfe72800_vev5000_72800_kevin_window', 'Window Xeeshan': '80,946', 'Window Xeeshan Run': 'C:\\Users\\kushagra\\OneDrive\\Documents\\CS Projects\\IMC Trading Comp\\ROUND4\\research\\outputs\\strategy_runs\\fast_loop_vfe5000_grid2_window_20260427_231907\\round4_exp_110_grid2_vfe72800_vev5000_72800_xeeshan_window', 'Official': 'pending'}
{'Strategy': 'round4_exp_144_grid2_vfe73600_vev5000_74200.py', 'Full Kevin': 'skipped', 'Full Xeeshan': 'skipped', 'Window Kevin': '79,129', 'Window Kevin Run': 'C:\\Users\\kushagra\\OneDrive\\Documents\\CS Projects\\IMC Trading Comp\\ROUND4\\research\\outputs\\strategy_runs\\fast_loop_vfe5000_grid2_window_20260427_231907\\round4_exp_144_grid2_vfe73600_vev5000_74200_kevin_window', 'Window Xeeshan': '79,129', 'Window Xeeshan Run': 'C:\\Users\\kushagra\\OneDrive\\Documents\\CS Projects\\IMC Trading Comp\\ROUND4\\research\\outputs\\strategy_runs\\fast_loop_vfe5000_grid2_window_20260427_231907\\round4_exp_144_grid2_vfe73600_vev5000_74200_xeeshan_window', 'Official': 'pending'}
{'Strategy': 'round4_exp_145_grid2_vfe73800_vev5000_72800.py', 'Full Kevin': 'skipped', 'Full Xeeshan': 'skipped', 'Window Kevin': '80,059', 'Window Kevin Run': 'C:\\Users\\kushagra\\OneDrive\\Documents\\CS Projects\\IMC Trading Comp\\ROUND4\\research\\outputs\\strategy_runs\\fast_loop_vfe5000_grid2_window_20260427_231907\\round4_exp_145_grid2_vfe73800_vev5000_72800_kevin_window', 'Window Xeeshan': '80,059', 'Window Xeeshan Run': 'C:\\Users\\kushagra\\OneDrive\\Documents\\CS Projects\\IMC Trading Comp\\ROUND4\\research\\outputs\\strategy_runs\\fast_loop_vfe5000_grid2_window_20260427_231907\\round4_exp_145_grid2_vfe73800_vev5000_72800_xeeshan_window', 'Official': 'pending'}
{'Strategy': 'round4_exp_146_grid2_vfe73800_vev5000_73000.py', 'Full Kevin': 'skipped', 'Full Xeeshan': 'skipped', 'Window Kevin': '79,992', 'Window Kevin Run': 'C:\\Users\\kushagra\\OneDrive\\Documents\\CS Projects\\IMC Trading Comp\\ROUND4\\research\\outputs\\strategy_runs\\fast_loop_vfe5000_grid2_window_20260427_231907\\round4_exp_146_grid2_vfe73800_vev5000_73000_kevin_window', 'Window Xeeshan': '79,992', 'Window Xeeshan Run': 'C:\\Users\\kushagra\\OneDrive\\Documents\\CS Projects\\IMC Trading Comp\\ROUND4\\research\\outputs\\strategy_runs\\fast_loop_vfe5000_grid2_window_20260427_231907\\round4_exp_146_grid2_vfe73800_vev5000_73000_xeeshan_window', 'Official': 'pending'}
{'Strategy': 'round4_exp_147_grid2_vfe73800_vev5000_73200.py', 'Full Kevin': 'skipped', 'Full Xeeshan': 'skipped', 'Window Kevin': '79,730', 'Window Kevin Run': 'C:\\Users\\kushagra\\OneDrive\\Documents\\CS Projects\\IMC Trading Comp\\ROUND4\\research\\outputs\\strategy_runs\\fast_loop_vfe5000_grid2_window_20260427_231907\\round4_exp_147_grid2_vfe73800_vev5000_73200_kevin_window', 'Window Xeeshan': '79,730', 'Window Xeeshan Run': 'C:\\Users\\kushagra\\OneDrive\\Documents\\CS Projects\\IMC Trading Comp\\ROUND4\\research\\outputs\\strategy_runs\\fast_loop_vfe5000_grid2_window_20260427_231907\\round4_exp_147_grid2_vfe73800_vev5000_73200_xeeshan_window', 'Official': 'pending'}
{'Strategy': 'round4_exp_148_grid2_vfe73800_vev5000_73400.py', 'Full Kevin': 'skipped', 'Full Xeeshan': 'skipped', 'Window Kevin': '79,302', 'Window Kevin Run': 'C:\\Users\\kushagra\\OneDrive\\Documents\\CS Projects\\IMC Trading Comp\\ROUND4\\research\\outputs\\strategy_runs\\fast_loop_vfe5000_grid2_window_20260427_231907\\round4_exp_148_grid2_vfe73800_vev5000_73400_kevin_window', 'Window Xeeshan': '79,302', 'Window Xeeshan Run': 'C:\\Users\\kushagra\\OneDrive\\Documents\\CS Projects\\IMC Trading Comp\\ROUND4\\research\\outputs\\strategy_runs\\fast_loop_vfe5000_grid2_window_20260427_231907\\round4_exp_148_grid2_vfe73800_vev5000_73400_xeeshan_window', 'Official': 'pending'}
{'Strategy': 'round4_exp_149_grid2_vfe73800_vev5000_73600.py', 'Full Kevin': 'skipped', 'Full Xeeshan': 'skipped', 'Window Kevin': '79,074', 'Window Kevin Run': 'C:\\Users\\kushagra\\OneDrive\\Documents\\CS Projects\\IMC Trading Comp\\ROUND4\\research\\outputs\\strategy_runs\\fast_loop_vfe5000_grid2_window_20260427_231907\\round4_exp_149_grid2_vfe73800_vev5000_73600_kevin_window', 'Window Xeeshan': '79,074', 'Window Xeeshan Run': 'C:\\Users\\kushagra\\OneDrive\\Documents\\CS Projects\\IMC Trading Comp\\ROUND4\\research\\outputs\\strategy_runs\\fast_loop_vfe5000_grid2_window_20260427_231907\\round4_exp_149_grid2_vfe73800_vev5000_73600_xeeshan_window', 'Official': 'pending'}
{'Strategy': 'round4_exp_150_grid2_vfe73800_vev5000_73800.py', 'Full Kevin': 'skipped', 'Full Xeeshan': 'skipped', 'Window Kevin': '78,986', 'Window Kevin Run': 'C:\\Users\\kushagra\\OneDrive\\Documents\\CS Projects\\IMC Trading Comp\\ROUND4\\research\\outputs\\strategy_runs\\fast_loop_vfe5000_grid2_window_20260427_231907\\round4_exp_150_grid2_vfe73800_vev5000_73800_kevin_window', 'Window Xeeshan': '78,986', 'Window Xeeshan Run': 'C:\\Users\\kushagra\\OneDrive\\Documents\\CS Projects\\IMC Trading Comp\\ROUND4\\research\\outputs\\strategy_runs\\fast_loop_vfe5000_grid2_window_20260427_231907\\round4_exp_150_grid2_vfe73800_vev5000_73800_xeeshan_window', 'Official': 'pending'}
{'Strategy': 'round4_exp_151_grid2_vfe73800_vev5000_74200.py', 'Full Kevin': 'skipped', 'Full Xeeshan': 'skipped', 'Window Kevin': '79,049', 'Window Kevin Run': 'C:\\Users\\kushagra\\OneDrive\\Documents\\CS Projects\\IMC Trading Comp\\ROUND4\\research\\outputs\\strategy_runs\\fast_loop_vfe5000_grid2_window_20260427_231907\\round4_exp_151_grid2_vfe73800_vev5000_74200_kevin_window', 'Window Xeeshan': '79,049', 'Window Xeeshan Run': 'C:\\Users\\kushagra\\OneDrive\\Documents\\CS Projects\\IMC Trading Comp\\ROUND4\\research\\outputs\\strategy_runs\\fast_loop_vfe5000_grid2_window_20260427_231907\\round4_exp_151_grid2_vfe73800_vev5000_74200_xeeshan_window', 'Official': 'pending'}
{'Strategy': 'round4_exp_152_grid2_vfe74200_vev5000_72800.py', 'Full Kevin': 'skipped', 'Full Xeeshan': 'skipped', 'Window Kevin': '79,901', 'Window Kevin Run': 'C:\\Users\\kushagra\\OneDrive\\Documents\\CS Projects\\IMC Trading Comp\\ROUND4\\research\\outputs\\strategy_runs\\fast_loop_vfe5000_grid2_window_20260427_231907\\round4_exp_152_grid2_vfe74200_vev5000_72800_kevin_window', 'Window Xeeshan': '79,901', 'Window Xeeshan Run': 'C:\\Users\\kushagra\\OneDrive\\Documents\\CS Projects\\IMC Trading Comp\\ROUND4\\research\\outputs\\strategy_runs\\fast_loop_vfe5000_grid2_window_20260427_231907\\round4_exp_152_grid2_vfe74200_vev5000_72800_xeeshan_window', 'Official': 'pending'}
{'Strategy': 'round4_exp_153_grid2_vfe74200_vev5000_73000.py', 'Full Kevin': 'skipped', 'Full Xeeshan': 'skipped', 'Window Kevin': '79,834', 'Window Kevin Run': 'C:\\Users\\kushagra\\OneDrive\\Documents\\CS Projects\\IMC Trading Comp\\ROUND4\\research\\outputs\\strategy_runs\\fast_loop_vfe5000_grid2_window_20260427_231907\\round4_exp_153_grid2_vfe74200_vev5000_73000_kevin_window', 'Window Xeeshan': '79,834', 'Window Xeeshan Run': 'C:\\Users\\kushagra\\OneDrive\\Documents\\CS Projects\\IMC Trading Comp\\ROUND4\\research\\outputs\\strategy_runs\\fast_loop_vfe5000_grid2_window_20260427_231907\\round4_exp_153_grid2_vfe74200_vev5000_73000_xeeshan_window', 'Official': 'pending'}
{'Strategy': 'round4_exp_154_grid2_vfe74200_vev5000_73200.py', 'Full Kevin': 'skipped', 'Full Xeeshan': 'skipped', 'Window Kevin': '79,572', 'Window Kevin Run': 'C:\\Users\\kushagra\\OneDrive\\Documents\\CS Projects\\IMC Trading Comp\\ROUND4\\research\\outputs\\strategy_runs\\fast_loop_vfe5000_grid2_window_20260427_231907\\round4_exp_154_grid2_vfe74200_vev5000_73200_kevin_window', 'Window Xeeshan': '79,572', 'Window Xeeshan Run': 'C:\\Users\\kushagra\\OneDrive\\Documents\\CS Projects\\IMC Trading Comp\\ROUND4\\research\\outputs\\strategy_runs\\fast_loop_vfe5000_grid2_window_20260427_231907\\round4_exp_154_grid2_vfe74200_vev5000_73200_xeeshan_window', 'Official': 'pending'}
{'Strategy': 'round4_exp_155_grid2_vfe74200_vev5000_73400.py', 'Full Kevin': 'skipped', 'Full Xeeshan': 'skipped', 'Window Kevin': '79,144', 'Window Kevin Run': 'C:\\Users\\kushagra\\OneDrive\\Documents\\CS Projects\\IMC Trading Comp\\ROUND4\\research\\outputs\\strategy_runs\\fast_loop_vfe5000_grid2_window_20260427_231907\\round4_exp_155_grid2_vfe74200_vev5000_73400_kevin_window', 'Window Xeeshan': '79,144', 'Window Xeeshan Run': 'C:\\Users\\kushagra\\OneDrive\\Documents\\CS Projects\\IMC Trading Comp\\ROUND4\\research\\outputs\\strategy_runs\\fast_loop_vfe5000_grid2_window_20260427_231907\\round4_exp_155_grid2_vfe74200_vev5000_73400_xeeshan_window', 'Official': 'pending'}
{'Strategy': 'round4_exp_156_grid2_vfe74200_vev5000_73600.py', 'Full Kevin': 'skipped', 'Full Xeeshan': 'skipped', 'Window Kevin': '78,916', 'Window Kevin Run': 'C:\\Users\\kushagra\\OneDrive\\Documents\\CS Projects\\IMC Trading Comp\\ROUND4\\research\\outputs\\strategy_runs\\fast_loop_vfe5000_grid2_window_20260427_231907\\round4_exp_156_grid2_vfe74200_vev5000_73600_kevin_window', 'Window Xeeshan': '78,916', 'Window Xeeshan Run': 'C:\\Users\\kushagra\\OneDrive\\Documents\\CS Projects\\IMC Trading Comp\\ROUND4\\research\\outputs\\strategy_runs\\fast_loop_vfe5000_grid2_window_20260427_231907\\round4_exp_156_grid2_vfe74200_vev5000_73600_xeeshan_window', 'Official': 'pending'}
{'Strategy': 'round4_exp_157_grid2_vfe74200_vev5000_73800.py', 'Full Kevin': 'skipped', 'Full Xeeshan': 'skipped', 'Window Kevin': '78,828', 'Window Kevin Run': 'C:\\Users\\kushagra\\OneDrive\\Documents\\CS Projects\\IMC Trading Comp\\ROUND4\\research\\outputs\\strategy_runs\\fast_loop_vfe5000_grid2_window_20260427_231907\\round4_exp_157_grid2_vfe74200_vev5000_73800_kevin_window', 'Window Xeeshan': '78,828', 'Window Xeeshan Run': 'C:\\Users\\kushagra\\OneDrive\\Documents\\CS Projects\\IMC Trading Comp\\ROUND4\\research\\outputs\\strategy_runs\\fast_loop_vfe5000_grid2_window_20260427_231907\\round4_exp_157_grid2_vfe74200_vev5000_73800_xeeshan_window', 'Official': 'pending'}
{'Strategy': 'round4_exp_158_grid2_vfe74200_vev5000_74200.py', 'Full Kevin': 'skipped', 'Full Xeeshan': 'skipped', 'Window Kevin': '78,891', 'Window Kevin Run': 'C:\\Users\\kushagra\\OneDrive\\Documents\\CS Projects\\IMC Trading Comp\\ROUND4\\research\\outputs\\strategy_runs\\fast_loop_vfe5000_grid2_window_20260427_231907\\round4_exp_158_grid2_vfe74200_vev5000_74200_kevin_window', 'Window Xeeshan': '78,891', 'Window Xeeshan Run': 'C:\\Users\\kushagra\\OneDrive\\Documents\\CS Projects\\IMC Trading Comp\\ROUND4\\research\\outputs\\strategy_runs\\fast_loop_vfe5000_grid2_window_20260427_231907\\round4_exp_158_grid2_vfe74200_vev5000_74200_xeeshan_window', 'Official': 'pending'}
C:\Users\kushagra\OneDrive\Documents\CS Projects\IMC Trading Comp\ROUND4\research\outputs\strategy_runs\fast_loop_vfe5000_grid2_window_20260427_231907
